name,lat_deg,lon_deg,country code 
Dubai International Airport,25.25279999,55.36439896,AE
Tirana International Airport Mother Teresa,41.41469955,19.72060013,AL
Zvartnots International Airport,40.14730072,44.39590073,AM
Quatro de Fevereiro Airport,-8.85837,13.2312,AO
Ministro Pistarini International Airport,-34.8222,-58.5358,AR
Vienna International Airport,48.110298,16.5697,AT
Sydney Kingsford Smith International Airport,-33.94609833,151.177002,AU
Queen Beatrix International Airport,12.5014,-70.015198,AW
Heydar Aliyev International Airport,40.46749878,50.04669952,AZ
Hazrat Shahjalal International Airport,23.843347,90.397783,BD
Brussels Airport,50.90140152,4.48443985,BE
Sofia Airport,42.69669342,23.41143608,BG
Bahrain International Airport,26.267295,50.63764,BH
Brunei International Airport,4.944200039,114.9280014,BN
Viru Viru International Airport,-17.6448,-63.135399,BO
Flamingo International Airport,12.131,-68.268501,BQ
Guarulhos - Governador Andre Franco Montoro International Airport,-23.431944,-46.467778,BR
Lynden Pindling International Airport,25.039,-77.466202,BS
Sir Seretse Khama International Airport,-24.555201,25.9182,BW
Minsk National Airport,53.888071,28.039964,BY
Philip S. W. Goldson International Airport,17.53910065,-88.30819702,BZ
Toronto Lester B. Pearson International Airport,43.67720032,-79.63059998,CA
Ndjili International Airport,-4.38575,15.4446,CD
Zurich Airport,47.458056,8.548056,CH
Rarotonga International Airport,-21.20269966,-159.8059998,CK
Comodoro Arturo Merino Benitez International Airport,-33.39300156,-70.78579712,CL
Beijing Daxing International Airport,39.509945,116.41092,CN
El Dorado International Airport,4.70159,-74.1469,CO
Guanacaste Airport,10.5933,-85.544403,CR
Jose Marti International Airport,22.98920059,-82.40910339,CU
Amilcar Cabral International Airport,16.7414,-22.9494,CV
Hato International Airport,12.1889,-68.959801,CW
Larnaca International Airport,34.875099,33.624901,CY
Vaclav Havel Airport Prague,50.1008,14.26,CZ
Frankfurt am Main Airport,50.036249,8.559294,DE
Djibouti-Ambouli Airport,11.5473,43.1595,DJ
Copenhagen Kastrup Airport,55.61790085,12.65600014,DK
Las Americas International Airport,18.42970085,-69.66889954,DO
Houari Boumediene Airport,36.691002,3.21541,DZ
Mariscal Sucre International Airport,-0.129166667,-78.3575,EC
Lennart Meri Tallinn Airport,59.41329956,24.83279991,EE
Cairo International Airport,30.12190056,31.40559959,EG
Adolfo Suarez Madrid-Barajas Airport,40.471926,-3.56264,ES
Addis Ababa Bole International Airport,8.97789,38.799301,ET
Helsinki Vantaa Airport,60.3172,24.963301,FI
Paris Charles de Gaulle International Airport,49.012798,2.55,FR
London Heathrow Airport,51.4706,-0.461941,GB
Belfast International Airport,54.65750122,-6.215829849,GB
Edinburgh Airport,55.950145,-3.372288,GB
Tbilisi International Airport,41.6692009,44.95470047,GE
Cayenne Felix Eboue Airport,4.819964,-52.361326,GF
Kotoka International Airport,5.6051898,-0.166786,GH
Banjul International Airport,13.338,-16.652201,GM
Pointe-a-Pitre Le Raizet International  Airport,16.265301,-61.531799,GP
Athens Eleftherios Venizelos International Airport,37.936401,23.9445,GR
La Aurora Airport,14.5833,-90.527496,GT
Antonio B. Won Pat International Airport,13.4834,144.796005,GU
Hong Kong International Airport,22.308901,113.915001,HK
Zagreb Airport,45.74290085,16.06879997,HR
Toussaint Louverture International Airport,18.58,-72.292503,HT
Budapest Liszt Ferenc International Airport,47.42976,19.261093,HU
Soekarno-Hatta International Airport,-6.12556982,106.6559982,ID
Dublin Airport,53.421299,-6.27007,IE
Ben Gurion International Airport,32.01139832,34.88669968,IL
Indira Gandhi International Airport,28.55563,77.09519,IN
Baghdad International Airport / New Al Muthana Air Base,33.262501,44.2346,IQ
Mehrabad International Airport,35.41609955,51.15219879,IR
Keflavik International Airport,63.985001,-22.6056,IS
Rome Leonardo da Vinci International Airport,41.804532,12.251998,IT
Norman Manley International Airport,17.93569946,-76.78749847,JM
Queen Alia International Airport,31.72260094,35.99319839,JO
Narita International Airport,35.764702,140.386002,JP
Jomo Kenyatta International Airport,-1.319239974,36.92779922,KE
Manas International Airport,43.06129837,74.4776001,KG
Phnom Penh International Airport,11.5466,104.844002,KH
Incheon International Airport,37.46910095,126.4509964,KR
Kuwait International Airport,29.22660065,47.96889877,KW
Owen Roberts International Airport,19.2928009,-81.35769653,KY
Almaty International Airport,43.3521,77.040497,KZ
Beirut Rafic Hariri International Airport,33.82089996,35.48839951,LB
Hewanorra International Airport,13.7332,-60.952599,LC
Bandaranaike International Colombo Airport,7.180759907,79.88410187,LK
Roberts International Airport,6.23379,-10.3623,LR
Vilnius International Airport,54.634102,25.285801,LT
Luxembourg-Findel International Airport,49.6233333,6.2044444,LU
Riga International Airport,56.923599,23.9711,LV
Tripoli International Airport,32.663502,13.159,LY
Mohammed V International Airport,33.36750031,-7.589970112,MA
Podgorica Airport / Podgorica Golubovci Airbase,42.359402,19.2519,ME
Ivato Airport,-18.7969,47.478802,MG
Skopje International Airport,41.961601,21.621401,MK
Modibo Keita International Airport,12.5335,-7.94994,ML
Yangon International Airport,16.90730095,96.1332016,MM
Ulaanbaatar Chinggis Khaan International Airport,47.646916,106.819833,MN
Macau International Airport,22.149599,113.592003,MO
Nouakchott Oumtounsy International Airport,18.31,-15.9697222,MR
Malta International Airport,35.857498,14.4775,MT
Sir Seewoosagur Ramgoolam International Airport,-20.430201,57.683601,MU
Male International Airport,4.191830158,73.52909851,MV
Mexico City Licenciado Benito Juarez International Airport,19.4363,-99.072098,MX
Kuala Lumpur International Airport,2.745579958,101.7099991,MY
Maputo Airport,-25.920799,32.572601,MZ
Hosea Kutako International Airport,-22.4799,17.4709,NA
Noumea Magenta Airport,-22.258301,166.473007,NC
Diori Hamani International Airport,13.4815,2.18361,NE
Murtala Muhammed International Airport,6.577370167,3.321160078,NG
Amsterdam Airport Schiphol,52.308601,4.76389,NL
"Oslo Airport, Gardermoen",60.193901,11.1004,NO
Tribhuvan International Airport,27.6966,85.3591,NP
Auckland International Airport,-37.01199,174.786331,NZ
Muscat International Airport,23.59329987,58.28440094,OM
Tocumen International Airport,9.071359634,-79.38349915,PA
Jorge Chavez International Airport,-12.0219,-77.114305,PE
Faa'a International Airport,-17.553699,-149.606995,PF
Port Moresby Jacksons International Airport,-9.443380356,147.2200012,PG
Ninoy Aquino International Airport,14.5086,121.019997,PH
Jinnah International Airport,24.9065,67.160797,PK
Warsaw Chopin Airport,52.16569901,20.96710014,PL
Luis Munoz Marin International Airport,18.43939972,-66.00180054,PR
Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,PT
Hamad International Airport,25.273056,51.608056,QA
Roland Garros Airport,-20.8871,55.5103,RE
Henri Coanda International Airport,44.5711111,26.085,RO
Belgrade Nikola Tesla Airport,44.81840134,20.3090992,RS
Sheremetyevo International Airport,55.972599,37.4146,RU
Kigali International Airport,-1.96863,30.1395,RW
King Fahd International Airport,26.47120094,49.79790115,SA
Honiara International Airport,-9.428,160.054993,SB
Seychelles International Airport,-4.67434,55.521801,SC
Khartoum International Airport,15.5895,32.5532,SD
Stockholm-Arlanda Airport,59.65190125,17.91860008,SE
Singapore Changi Airport,1.35019,103.994003,SG
Ljubljana Joze Pucnik Airport,46.223701,14.4576,SI
M. R. Stefanik Airport,48.17020035,17.21269989,SK
Lungi International Airport,8.61644,-13.1955,SL
Blaise Diagne International Airport,14.67,-17.073333,SN
Johan Adolf Pengel International Airport,5.45283,-55.187801,SR
Juba International Airport,4.87201,31.601101,SS
Monsenor oscar Arnulfo Romero International Airport,13.4409,-89.055702,SV
Princess Juliana International Airport,18.041,-63.108898,SX
Damascus International Airport,33.41149902,36.5155983,SY
King Mswati III International Airport,-26.358611,31.716944,SZ
Providenciales International Airport,21.773697,-72.268321,TC
N'Djamena International Airport,12.1337,15.034,TD
Suvarnabhumi Airport,13.68109989,100.7470016,TH
Ashgabat International Airport,37.986801,58.361,TM
Tunis Carthage International Airport,36.85100174,10.22719955,TN
Istanbul Sabiha Gokcen International Airport,40.898602,29.3092,TR
Julius Nyerere International Airport,-6.87811,39.202599,TZ
Boryspil International Airport,50.34500122,30.8946991,UA
Entebbe International Airport,0.042386,32.443501,UG
Denver International Airport,39.86169815,-104.6729965,US
Carrasco International /General C L Berisso Airport,-34.838402,-56.0308,UY
Tashkent International Airport,41.25790024,69.28119659,UZ
Simon Bolivar International Airport,10.601194,-66.991222,VE
Tan Son Nhat International Airport,10.8188,106.652,VN
Bauerfield International Airport,-17.699301,168.320007,VU
King Shaka International Airport,-29.61444444,31.11972222,ZA
Kenneth Kaunda International Airport,-15.330833,28.452722,ZM
Robert Gabriel Mugabe International Airport,-17.931801,31.0928,ZW